entity_name,address_and_city,state,zip,country,unique_id,entity_id
ACME HOLDINGS LTD,,,,,0,0
SAPPHIRE VENTURES,SAPPHIRE VENTURES,,,,1,1
JA NE CYRUS,JA NE CYRUS,,,,2,2
ROBERT JAMES,ROBERT JAMES,,,,3,3
MARIA CHEN,MARIA CHEN,,,,4,4
ORBITA L SYSTEMS GMBH,,,,,5,5
TYCHO FEEDER FUND,INC SG SGP,,,,6,10
ACME TRUST INC,LONDON,,,GB,7,101
ACME INVESTMENTS LTD,,,,,8,101
ACME INVESTMENTS LTD,ROAD TOWN TORTOLA,,,VG,9,101
TYCHO FEEDER FUND,INC ROAD TOWN TORTOLA,,,VG,10,10
BANK OF CYPRUS SG SGP,BANK OF CYPRUS SG SGP,,,CY,11,11
GLOBAL HOLDINGS LTD,ZURICH CHE,,,,12,418
PA CIFIC TRUST INC,,,,,13,459
ACME INVESTMENTS LTD,,NY,10003,US,14,101
GLOBAL METALS,GLOBAL METALS,,,SA,15,15
ACME INVESTMENTS LTD,LOS ANGELES,CA,90210,US,16,101
BANK OF CYPRUS ZURICH CHE,BANK OF CYPRUS ZURICH CHE,,,CY,17,112
ALPHA TRUST FBO JANE DOE LONDON,ALPHA TRUST FBO JANE DOE LONDON,,,GB,18,18
EASTERN MERCHANTS PTE LTD,,,,,19,101
TYCHO FEEDER FUND,INC LOS ANGELES,CA,90210,US,20,10
EASTERN MERCHA NTS PTE LTD,LOS ANGELES,CA,90210,US,21,300
JOHN DOE NY 10003 NY,JOHN DOE,NY,10003,US,22,22
BANK OF CYPRUS NY 10003 NY,BANK OF CYPRUS,NY,10003,US,23,192
ACME TRUST INC,,NY,10003,US,24,101
HARBOR A DVISORS LP,LOS ANGELES,CA,90210,US,25,329
HARBOR ADVISORS LP,,,,,26,362
BANK OF CYPRUS,BANK OF CYPRUS,,,CY,27,190
ACME INVESTMENTS LTD,ZURICH CHE,,,,28,101
ACME INVESTMENTS LTD,,NY,10003,US,29,101
